comparable	representativeText
balagha	0276IbnQutaybaDinawari.TawilMushkilQuran
balagha	0296IbnMuctazz.Badic
balagha	0335IbnWahbKatib.BurhanFiWujuhBayan
balagha	0395AbuHilalCaskari.Sinacatayn
balagha	0429AbuMansurThacalibi.SihrBalagha
balagha	0471CabdQahirJurjani.AsrarBalagha
balagha	0471CabdQahirJurjani.DalailIcjaz
balagha	0538JarAllahZamakhshari.AsasBalagha
balagha	0626IbnMuhammadKhwarazmiSakkaki.MiftahCulum
balagha	0637IbnAthirDiyaDin.MathalSair
balagha	0656IbnAbiHadid.FalakDair
balagha	0739JalalDinQazwini.IdahFiCulumBalagha
balagha	0739JalalDinQazwini.TalkhisMiftah
balagha	0792IbnCumarTaftazani.MukhtasarMacani
bibliography	0385IbnNadim.Fihrist
bibliography	1067HajjiKhalifa.KashfZunun
bibliography	1078RiyadZadah.AsmaKutub
bibliography	1339IsmacilBashaBaghdadi.HadiyatCarifin
bibliography	1339IsmacilBashaBaghdadi.IdahMaknun
bibliography	1389AghaBuzurgTihrani.DhaylKashfZunun
chronicles	0421Miskawayh.Tajarib
chronicles	0488ZahirDin.DhaylTajaribUmam
chronicles	0630IbnAthirCizzDin.Kamil
chronicles	0748Dhahabi.CibarFiKhabar
chronicles	1237Jabarti.CajaibAthar
dictionaries	0606IbnAthirMajdDin.NihayaFiGharib
dictionaries	0711IbnManzurIfriqi.LisanCarab
dictionaries	0817MajdDinFiruzabadi.QamusMuhit
dictionaries	1205MurtadaZabidi.TajCarus
doxography	0310Nawbakhti.FiraqShica
doxography	0324Ashcari.MaqalatIslamiyyin
doxography	0429IbnTahirBaghdadi.FarqBaynaFiraq
doxography	0456IbnHazm.FisalFiMilal
doxography	0548Shahrastani.MilalWaNihal
fiqh	0413ShaykhMufid.Muqnica
fiqh	0413ShaykhMufid.TadhkiraBiUsulFiqh
fiqh	0428AbuCaliHashimi.IrshadIlaSabilRashad
fiqh	0458AbuYaclaIbnFarra.TacliqKabir
fiqh	0486AbuAsbaghGharnati.DiwanAhkamKubra
fiqh	0505Ghazali.ShifaGhalil
fiqh	0505Ghazali.Wasit
fiqh	0507AbuBakrShashi.HilyatCulama
fiqh	0544QadiCiyad.TanbihatMustanbita
fiqh	0592QadiKhanFarghani.Fatawa
fiqh	0593BurhanDinFarghaniMarghinani.Bidaya
fiqh	0597IbnJawzi.NuzhatAcyun
fiqh	0598IbnIdrisHilli.Sarair
fiqh	0620IbnQudamaMaqdisi.CumdatFiqh
fiqh	0643IbnSalahShahrazuri.Fatawa
fiqh	0676IbnHasanMuhaqqiqHilli.SharaicIslam
fiqh	0683IbnMahmudMajdDinMawsili.IkhtiyarLiTaclil
fiqh	0684ShihabDinQarafi.Dhakhira
fiqh	0684ShihabDinQarafi.IhkamFiTamyizFatawa
fiqh	0684ShihabDinQarafi.NafaisUsul
fiqh	0716NajmDinTufi.SharhMukhtasarRawda
fiqh	0726CallamaHilli.MuntahaMatlab
fiqh	0728IbnTaymiyya.FatawaKubra
fiqh	0739SafiDinHanbali.QawacidUsul
fiqh	0743FakhrDinZaylaci.TabyinHaqaiq
fiqh	0751IbnQayyimJawziyya.AclamMuwaqqicin
fiqh	0756TaqiDinSubki.Fatawa
fiqh	0756TaqiDinSubki.QadaArab
fiqh	0763IbnMuflihHanbaliMuqaddasi.UsulFiqh
fiqh	0771TajDinSubki.AshbahWaNazair
fiqh	0773IbnMusaRahuni.TuhfatMasul
fiqh	0778BadrDinBacli.MukhtasarFatawaMisriyya
fiqh	0786ShahidAwwal.Bayan
fiqh	0795IbnRajabHanbali.Qawacid
fiqh	0799IbnFarhun.IrshadSalik
fiqh	0804IbnMulaqqin.CujalatMuhtaj
fiqh	0821IbnCaliMaqdisi.ManzumatMufradatAhmad
fiqh	0826IbnCiraqi.TahrirFatawa
fiqh	0882LisanDinIbnShihnaHalabi.LisanHukkam
fiqh	0911Suyuti.HawiLiFatawi
